[email],testcustomer,Hell yes!,12/09/2023,11:35
[email],testcustomer,I love you man,12/09/2023,11:43
[email],testcustomer,hi,12/09/2023,12:20
[email],testcustomer,this is some nice text! thanks a lot hoss.,12/09/2023,12:20
[email],testcustomer,fucking love vim,12/09/2023,13:11
[email],testcustomer,Sup¶¶,12/09/2023,13:22
[email],testcustomer,Bros¶ I love commas!,12/09/2023,13:24
[email],testcustomer,¶¶¶¶¶¶¶¶¶¶¶¶¶¶¶¶¶¶¶¶¶¶¶Did i break?<<<<<¶¶¶¶,12/09/2023,13:25
[email],testcustomer,¶d\p]jfk\qopwkd\opwkfeopvmeafpde,12/09/2023,13:25
[email],testcustomer,¶¶¶¶¶¶¶¶¶¶¶¶¶¶¶¶¶¶¶¶¶¶¶¶¶¶¶¶¶¶¶¶¶¶¶¶¶¶¶¶¶¶¶¶¶¶¶¶¶¶¶¶¶¶¶¶¶¶¶¶¶¶¶¶¶¶¶¶¶¶¶¶¶¶¶¶¶¶¶¶¶¶¶¶¶¶¶¶¶¶¶¶¶¶¶¶¶¶¶¶¶¶¶¶,12/09/2023,13:25
